Country Name,Country Code,Year,Actual,Predicted,Residual
Angola,AGO,2014,-1.736,-1.3069122,-0.4290878162384033
Angola,AGO,2015,-1.078,-1.4474175,0.3694174976348876
Angola,AGO,2016,-1.092,-1.2936423,0.20164228248596183
Angola,AGO,2017,-1.581,-1.6299458,0.04894575500488285
Angola,AGO,2018,-1.505,-1.4430928,-0.06190717697143544
Angola,AGO,2019,-1.204,-1.429333,0.22533297157287602
Albania,ALB,2014,-0.57,-0.23926389,-0.33073610782623286
Albania,ALB,2015,-0.745,0.15070131,-0.8957013142108917
Albania,ALB,2016,-0.66,-0.27330133,-0.3866986668109894
Albania,ALB,2017,-0.514,0.030583898,-0.5445838976055384
Albania,ALB,2018,-0.53,0.18552122,-0.7155212152004242
Albania,ALB,2019,-0.558,0.2749021,-0.832902105331421
United Arab Emirates,ARE,2014,0.145,0.0052304375,0.1397695625014603
United Arab Emirates,ARE,2015,0.205,-0.0647526,0.2697526010870933
United Arab Emirates,ARE,2016,0.141,-0.038353104,0.17935310414433478
United Arab Emirates,ARE,2017,0.3379999999999999,0.16991298,0.16808702099323264
United Arab Emirates,ARE,2018,0.3429999999999999,0.19318895,0.14981104958057395
United Arab Emirates,ARE,2019,0.3329999999999999,0.21648794,0.11651205587387076
Argentina,ARG,2014,0.083,0.39564657,-0.3126465721130371
Argentina,ARG,2015,0.035,0.47865486,-0.4436548614501953
Argentina,ARG,2016,-0.15,0.58857137,-0.7385713696479798
Argentina,ARG,2017,-0.136,0.6234963,-0.7594962940216065
Argentina,ARG,2018,-0.232,0.6828742,-0.9148742027282715
Argentina,ARG,2019,-0.203,0.69693005,-0.8999300508499146
Armenia,ARM,2014,-0.157,0.3426007,-0.49960070323944095
Armenia,ARM,2015,0.043,0.33236971,-0.2893697149753571
Armenia,ARM,2016,-0.118,0.1964459,-0.31444589722156524
Armenia,ARM,2017,-0.36,0.16927367,-0.5292736744880676
Armenia,ARM,2018,-0.313,0.16761342,-0.4806134169101715
Armenia,ARM,2019,-0.124,0.2846799,-0.4086798896789551
Australia,AUS,2014,-0.328,-0.014495877,-0.31350412338227035
Australia,AUS,2015,-0.242,0.3461478,-0.5881478054523468
Australia,AUS,2016,-0.236,0.34121662,-0.5772166237831116
Australia,AUS,2017,-0.396,0.30172548,-0.6977254769802094
Australia,AUS,2018,-0.345,-0.04299002,-0.30200997859239576
Australia,AUS,2019,-0.377,0.14172076,-0.5187207568883896
Austria,AUT,2014,1.7439999999999998,1.8017987,-0.057798701286316145
Austria,AUT,2015,1.77,1.8106698,-0.04066977977752684
Austria,AUT,2016,1.738,1.8631171,-0.12511709880828858
Austria,AUT,2017,1.687,1.8430953,-0.15609530258178705
Austria,AUT,2018,1.738,1.5866836,0.15131636905670165
Austria,AUT,2019,1.737,1.6439017,0.09309829425811778
Azerbaijan,AZE,2014,-1.155,-0.22900419,-0.9259958106279373
Azerbaijan,AZE,2015,-0.967,0.52998734,-1.4969873352050782
Azerbaijan,AZE,2016,-0.946,-0.41199628,-0.5340037248134613
Azerbaijan,AZE,2017,-1.119,-0.43472493,-0.6842750730514526
Azerbaijan,AZE,2018,-1.236,-0.16755374,-1.0684462622404098
Azerbaijan,AZE,2019,-0.827,0.26344806,-1.0904480595588684
Burkina Faso,BFA,2014,-0.966,-0.833464,-0.13253597354888913
Burkina Faso,BFA,2015,-1.189,-0.7048632,-0.4841368093490601
Burkina Faso,BFA,2016,-1.26,-0.8558949,-0.40410507678985597
Burkina Faso,BFA,2017,-1.264,-0.85787106,-0.40612894439697267
Burkina Faso,BFA,2018,-1.014,-0.90457016,-0.10942983770370485
Burkina Faso,BFA,2019,-0.884,-0.8834979,-0.0005021061897277912
Bangladesh,BGD,2014,-1.178,-0.9837583,-0.1942417292594909
Bangladesh,BGD,2015,-1.205,-0.85530996,-0.3496900367736817
Bangladesh,BGD,2016,-1.268,-0.85476846,-0.4132315449714661
Bangladesh,BGD,2017,-1.05,-0.49757516,-0.5524248361587525
Bangladesh,BGD,2018,-1.055,-0.5355797,-0.5194203186035156
Bangladesh,BGD,2019,-1.18,-0.35747147,-0.8225285339355468
Bulgaria,BGR,2014,0.482,0.43802643,0.043973571777343734
Bulgaria,BGR,2015,0.4469999999999999,0.5979268,-0.1509267954826356
Bulgaria,BGR,2016,0.426,0.60417813,-0.17817813062667848
Bulgaria,BGR,2017,0.474,0.5173679,-0.04336789941787722
Bulgaria,BGR,2018,0.574,0.5809851,-0.0069851288795471644
Bulgaria,BGR,2019,0.535,0.5892862,-0.054286208152770965
Bahrain,BHR,2014,0.492,-0.08125166,0.5732516584992409
Bahrain,BHR,2015,0.237,-0.18076186,0.4177618588209152
Bahrain,BHR,2016,0.233,-0.21966922,0.45266922283172606
Bahrain,BHR,2017,0.698,-0.2534882,0.9514882128238678
Bahrain,BHR,2018,0.54,-0.23847386,0.7784738624095917
Bahrain,BHR,2019,0.492,-0.30715078,0.7991507811546326
Bosnia and Herzegovina,BIH,2014,0.4089999999999999,0.4733938,-0.06439379787445076
Bosnia and Herzegovina,BIH,2015,0.213,0.53902656,-0.3260265583992005
Bosnia and Herzegovina,BIH,2016,0.278,0.9346635,-0.6566634745597839
Bosnia and Herzegovina,BIH,2017,0.3309999999999999,0.47102538,-0.14002537751197824
Bosnia and Herzegovina,BIH,2018,0.4429999999999999,0.4319799,0.01102010536193837
Bosnia and Herzegovina,BIH,2019,0.547,0.90601397,-0.3590139656066894
Bolivia,BOL,2014,-1.317,-0.7675475,-0.5494525117874145
Bolivia,BOL,2015,-1.122,-0.7176723,-0.40432771158218395
Bolivia,BOL,2016,-1.137,-0.6366764,-0.5003236289024353
Bolivia,BOL,2017,-1.159,-0.62400997,-0.5349900331497193
Bolivia,BOL,2018,-1.16,-0.5930199,-0.5669800972938537
Bolivia,BOL,2019,-0.964,-0.6848693,-0.2791307106018066
Brazil,BRA,2014,0.205,0.46293002,-0.2579300236701966
Brazil,BRA,2015,0.24,0.5101296,-0.27012957096099854
Brazil,BRA,2016,0.2829999999999999,0.60157883,-0.31857883167266854
Brazil,BRA,2017,0.1879999999999999,0.60029304,-0.41229304027557384
Brazil,BRA,2018,0.054,0.61252606,-0.5585260591506958
Brazil,BRA,2019,-0.002,0.44608814,-0.44808813524246216
Brunei Darussalam,BRN,2014,-0.641353415,-0.4476295,-0.19372390364364622
Brunei Darussalam,BRN,2015,-0.540414598,0.061627895,-0.6020424926399689
Brunei Darussalam,BRN,2016,-1.274322912,-0.17441212,-1.0999107955916518
Brunei Darussalam,BRN,2017,-1.336165465,-0.11316031,-1.2230051528242494
Brunei Darussalam,BRN,2018,-0.150663282,-0.04627119,-0.10439209195273591
Brunei Darussalam,BRN,2019,-0.273355295,-0.019500146,-0.253855149311347
Botswana,BWA,2014,-0.699,-0.39769745,-0.3013025512695312
Botswana,BWA,2015,-0.707,-0.16842356,-0.5385764367580413
Botswana,BWA,2016,-0.697,-0.1511005,-0.5458994985818862
Botswana,BWA,2017,-0.591,0.107213035,-0.6982130352258682
Botswana,BWA,2018,-0.784,0.09283145,-0.8768314477205277
Botswana,BWA,2019,-0.685,0.15097915,-0.8359791463613511
Canada,CAN,2014,0.717,0.6776356,0.03936438989639279
Canada,CAN,2015,0.646,0.6681693,-0.02216931962966917
Canada,CAN,2016,0.646,0.65527016,-0.009270159244537335
Canada,CAN,2017,0.737,0.8508712,-0.11387120532989503
Canada,CAN,2018,0.62,0.85055655,-0.23055655241012574
Canada,CAN,2019,0.637,0.68385434,-0.046854341506958
Switzerland,CHE,2014,2.242,2.128489,0.11351098251342773
Switzerland,CHE,2015,2.336,2.0585766,0.27742341613769517
Switzerland,CHE,2016,2.404,2.0585766,0.3454234161376952
Switzerland,CHE,2017,2.288,2.0585766,0.22942341613769512
Switzerland,CHE,2018,2.246,2.0585766,0.1874234161376953
Switzerland,CHE,2019,2.217,2.0585766,0.1584234161376954
Chile,CHL,2014,-0.386,-0.031631287,-0.35436871281266213
Chile,CHL,2015,-0.366,0.021735553,-0.3877355526983738
Chile,CHL,2016,-0.398,0.06091256,-0.45891256067156794
Chile,CHL,2017,-0.421,0.044147294,-0.4651472940146923
Chile,CHL,2018,-0.358,0.07839992,-0.4363999189734459
Chile,CHL,2019,-0.413,0.39236283,-0.8053628330230713
China,CHN,2014,1.184,0.8252912,0.35870878362655634
China,CHN,2015,1.107,0.75979286,0.34720713567733763
China,CHN,2016,1.108,0.741765,0.36623497772216806
China,CHN,2017,1.159,0.73726696,0.42173304224014285
China,CHN,2018,1.139,0.7421925,0.3968074932098389
China,CHN,2019,1.177,0.7505829,0.4264171261787415
Cote d'Ivoire,CIV,2014,-0.893,-0.98249674,0.08949673843383787
Cote d'Ivoire,CIV,2015,-0.747,-0.9553123,0.2083123116493225
Cote d'Ivoire,CIV,2016,-0.941,-0.92320824,-0.01779176330566401
Cote d'Ivoire,CIV,2017,-0.663,-1.1754383,0.5124382848739624
Cote d'Ivoire,CIV,2018,-0.802,-1.1515785,0.3495785455703735
Cote d'Ivoire,CIV,2019,-1.1,-1.0233662,-0.07663378715515146
Cameroon,CMR,2014,-0.747,-0.9949233,0.24792329359054566
Cameroon,CMR,2015,-0.738,-0.9939358,0.25593582344055177
Cameroon,CMR,2016,-1.079,-0.97719425,-0.1018057503700256
Cameroon,CMR,2017,-1.01,-0.9938063,-0.016193697452545175
Cameroon,CMR,2018,-1.311,-0.9433683,-0.36763168430328363
Cameroon,CMR,2019,-1.346,-0.90836287,-0.43763713455200204
